Pilon version 1.24 Thu Jan 28 13:00:45 2021 -0500
Genome: /home/mila6004/Genomeanalysis/results/2_genome_assembly/flye/assembly.fasta
Fixing snps, indels, gaps, local
Input genome size: 11225133
Scanning BAMs
/home/mila6004/Genomeanalysis/results/3_assembly_polishing/bwa/bwa.sorted.bam: 42072146 reads, 0 filtered, 31001999 mapped, 30191908 proper, 483556 stray, FR 100% 317+/-90, max 598
Processing contig_1:1-2746011
frags /home/mila6004/Genomeanalysis/results/3_assembly_polishing/bwa/bwa.sorted.bam: coverage 329
Total Reads: 7474623, Coverage: 329, minDepth: 33
# fix break: contig_12:27303-27530 0 -0 +0 NoSolution
fix break: contig_12:27742-27836 27686 -150 +148 BreakFix
# fix break: contig_12:28501-28508 0 -0 +0 NoSolution
# fix break: contig_12:28938-29265 0 -0 +0 NoSolution
# fix break: contig_12:29524 0 -0 +0 NoSolution
# fix break: contig_12:29860-29877 0 -0 +0 NoSolution
fix break: contig_12:30642 30643 -40 +37 BreakFix
fix break: contig_12:31338-31412 31077 -599 +593 BreakFix
# fix break: contig_12:32434-32499 0 -0 +0 NoSolution
fix break: contig_12:33231-33584 33118 -674 +665 BreakFix
# fix break: contig_12:34736-35286 0 -0 +0 NoSolution
# fix break: contig_12:35603-36618 0 -0 +0 NoSolution
# fix break: contig_12:36862-36868 0 -0 +0 NoSolution
fix break: contig_12:37716-38413 37715 -853 +845 BreakFix
fix break: contig_12:38715-38785 38476 -572 +571 BreakFix
fix break: contig_12:39021-39046 38912 -249 +248 BreakFix
# fix break: contig_12:39284-41551 0 -0 +0 NoSolution
fix break: contig_12:41928-42264 41670 -808 +808 BreakFix
# fix break: contig_12:45330-45360 0 -0 +0 NoSolution TandemRepeat 106
# fix break: contig_12:51010-51148 0 -0 +0 NoSolution
# fix break: contig_12:51734-51737 0 -0 +0 NoSolution
# fix break: contig_12:52195-52894 0 -0 +0 NoSolution
# fix break: contig_12:53138-53873 0 -0 +0 NoSolution
# fix break: contig_12:54076-55021 0 -0 +0 NoSolution
# fix break: contig_12:55322-55359 0 -0 +0 NoSolution
# fix break: contig_12:55979-56460 0 -0 +0 NoSolution
# fix break: contig_12:56780-57167 0 -0 +0 NoSolution
# fix break: contig_12:57422-57534 0 -0 +0 NoSolution
# fix break: contig_12:57873-58864 0 -0 +0 NoSolution
# fix break: contig_12:59322-59439 0 -0 +0 NoSolution
fix break: contig_12:60000-60278 59846 -550 +552 BreakFix
fix break: contig_12:60542-60864 60338 -650 +647 BreakFix
fix break: contig_12:61100-61355 60851 -773 +763 BreakFix
# fix break: contig_12:61557 0 -0 +0 NoSolution
fix break: contig_12:61791-62605 61623 -1118 +1110 BreakFix
fix break: contig_12:63091-63092 62886 -414 +414 BreakFix
fix break: contig_12:63310-63500 63090 -535 +534 BreakFix
# fix break: contig_12:63744-63975 0 -0 +0 NoSolution
fix break: contig_12:64185-64675 63962 -967 +967 BreakFix
fix break: contig_12:65315-65630 65136 -657 +678 BreakFix
fix break: contig_12:66185-66490 66238 -358 +359 BreakFix
# fix break: contig_12:66716-67797 0 -0 +0 NoSolution
# fix break: contig_12:68129-69208 0 -0 +0 NoSolution
fix break: contig_12:69485-69572 69294 -464 +466 BreakFix
# fix break: contig_12:69914-69978 0 -0 +0 NoSolution
fix break: contig_12:70440-70494 70212 -414 +411 BreakFix
fix break: contig_12:70868-70966 70629 -441 +444 BreakFix
fix break: contig_12:71390-71625 71384 -429 +428 BreakFix
# fix break: contig_12:71872-72476 0 -0 +0 NoSolution TandemRepeat 36
# fix break: contig_12:72770 0 -0 +0 NoSolution
fix break: contig_12:73173-73327 72909 -675 +679 BreakFix
# fix break: contig_12:73892-73980 0 -0 +0 NoSolution
# fix break: contig_12:74771-75365 0 -0 +0 NoSolution
# fix break: contig_12:76097-76107 0 -0 +0 NoSolution
# fix break: contig_12:76353-76366 0 -0 +0 NoSolution
# fix break: contig_12:76680-76744 0 -0 +0 NoSolution
# fix break: contig_12:77006-77083 0 -0 +0 NoSolution
# fix break: contig_12:77773-77782 0 -0 +0 NoSolution
# fix break: contig_12:78136-78472 0 -0 +0 NoSolution
# fix break: contig_12:78967-79229 0 -0 +0 NoSolution
# fix break: contig_12:79472-79476 0 -0 +0 NoSolution
# fix break: contig_12:80092 0 -0 +0 NoSolution
# fix break: contig_12:80583-80802 0 -0 +0 NoSolution
fix break: contig_12:81016-81033 80798 -471 +470 BreakFix
fix break: contig_12:81259-81271 81016 -439 +438 BreakFix
# fix break: contig_12:81491-82244 0 -0 +0 NoSolution
# fix break: contig_12:82585-83780 0 -0 +0 NoSolution
# fix break: contig_12:84516-84919 0 -0 +0 NoSolution
# fix break: contig_12:85228-87043 0 -0 +0 NoSolution
# fix break: contig_12:87297-88816 0 -0 +0 NoSolution
fix break: contig_12:92251-92452 92437 -188 +189 BreakFix
fix break: contig_12:92887-93054 92624 -599 +601 BreakFix
fix break: contig_12:97890-98303 97646 -100 +102 BreakFix
# fix break: contig_12:111448-111859 0 -0 +0 NoSolution
fix break: contig_12:114647-114674 114647 -37 +41 BreakFix
# fix break: contig_12:120073-120677 0 -0 +0 NoSolution TandemRepeat 53
# fix break: contig_12:136989 0 -0 +0 NoSolution
# fix break: contig_12:149187-149640 0 -0 +0 NoSolution
# fix break: contig_12:150021-150135 0 -0 +0 NoSolution
# fix break: contig_12:150421-150833 0 -0 +0 NoSolution
# fix break: contig_12:171903-171912 0 -0 +0 NoSolution
fix break: contig_12:174585 174583 -247 +247 BreakFix
fix break: contig_12:176977-177544 176716 -596 +598 BreakFix
fix break: contig_12:179310-179396 179326 -31 +33 BreakFix
fix break: contig_12:183721 183641 -315 +317 BreakFix
# fix break: contig_12:184701-184893 0 -0 +0 NoSolution TandemRepeat 2
# fix break: contig_12:196162-196572 0 -0 +0 NoSolution
# fix break: contig_12:196908 0 -0 +0 NoSolution
# fix break: contig_12:198531-198597 0 -0 +0 NoSolution
# fix break: contig_12:201808-201812 0 -0 +0 NoSolution
# fix break: contig_12:209001-209072 0 -0 +0 NoSolution
fix break: contig_12:213592-213755 213325 -604 +608 BreakFix
# fix break: contig_12:256124-256136 0 -0 +0 NoSolution
# fix break: contig_12:256760-256774 0 -0 +0 NoSolution
# fix break: contig_12:258476-258899 0 -0 +0 NoSolution TandemRepeat 1
fix break: contig_12:270591-270648 270790 -110 +111 BreakFix
# fix break: contig_12:271812-271839 0 -0 +0 NoSolution
# fix break: contig_12:288189-288208 0 -0 +0 NoSolution
# fix break: contig_12:308165-308411 0 -0 +0 NoSolution TandemRepeat 1
# fix break: contig_12:310688-311123 0 -0 +0 NoSolution
# fix break: contig_12:311669-311944 0 -0 +0 NoSolution TandemRepeat 2
fix break: contig_12:316085 315827 -261 +262 BreakFix
# fix break: contig_12:327584-327868 0 -0 +0 NoSolution
# fix break: contig_12:328955-328982 0 -0 +0 NoSolution
# fix break: contig_12:329323-329540 0 -0 +0 NoSolution
# fix break: contig_12:329991-330216 0 -0 +0 NoSolution
# fix break: contig_12:331601-331725 0 -0 +0 NoSolution
# fix break: contig_12:331991-332129 0 -0 +0 NoSolution
# fix break: contig_12:334598-334629 0 -0 +0 NoSolution
# fix break: contig_12:336286-336400 0 -0 +0 NoSolution
# fix break: contig_12:336824-336882 0 -0 +0 NoSolution
# fix break: contig_12:339894-339910 0 -0 +0 NoSolution
fix break: contig_12:340989-340990 340935 -160 +165 BreakFix
# fix break: contig_12:345236 0 -0 +0 NoSolution
# fix break: contig_12:348182-348526 0 -0 +0 NoSolution
fix break: contig_12:349855-350023 349617 -601 +601 BreakFix
# fix break: contig_12:350988-351146 0 -0 +0 NoSolution
fix break: contig_12:351404-351476 351255 -473 +479 BreakFix
# fix break: contig_12:356482-356590 0 -0 +0 NoSolution
# fix break: contig_12:357047 0 -0 +0 NoSolution
# fix break: contig_12:365788-366458 0 -0 +0 NoSolution TandemRepeat 28
# fix break: contig_12:367244-367511 0 -0 +0 NoSolution TandemRepeat 21
# fix break: contig_12:370433-370445 0 -0 +0 NoSolution
# fix break: contig_12:370955 0 -0 +0 NoSolution
fix break: contig_12:371297 371030 -526 +524 BreakFix
fix break: contig_12:372429-372482 372448 -135 +137 BreakFix
# fix break: contig_12:373509-373530 0 -0 +0 NoSolution
# fix break: contig_12:378123 0 -0 +0 NoSolution
fix break: contig_12:392306 392198 -167 +166 BreakFix
# fix break: contig_12:395290-395447 0 -0 +0 NoSolution TandemRepeat 19
fix break: contig_12:396036-396137 396079 -88 +90 BreakFix
# fix break: contig_12:396993-397159 0 -0 +0 NoSolution
# fix break: contig_12:397458-397478 0 -0 +0 NoSolution
# fix break: contig_12:398842-400734 0 -0 +0 NoSolution
# fix break: contig_12:403685-403709 0 -0 +0 NoSolution
fix break: contig_12:407903-407904 407649 -134 +137 BreakFix
# fix break: contig_12:417770-417898 0 -0 +0 NoSolution
fix break: contig_12:418209-418299 418047 -483 +485 BreakFix
# fix break: contig_12:418739 0 -0 +0 NoSolution
# fix break: contig_12:419171-419601 0 -0 +0 NoSolution
fix break: contig_12:419817-420017 419561 -456 +461 BreakFix
# fix break: contig_12:420267-420294 0 -0 +0 NoSolution
# fix break: contig_12:420536-421184 0 -0 +0 NoSolution
# fix break: contig_12:421864-422357 0 -0 +0 NoSolution
fix break: contig_12:423045-423068 422811 -432 +433 BreakFix
fix break: contig_12:424764-425081 424573 -761 +762 BreakFix
# fix break: contig_12:425583-425700 0 -0 +0 NoSolution TandemRepeat 2
# fix break: contig_12:437241-437260 0 -0 +0 NoSolution
# fix break: contig_12:445891-445896 0 -0 +0 NoSolution
# fix break: contig_12:446168-446676 0 -0 +0 NoSolution
fix break: contig_12:447262 447065 -241 +238 BreakFix
# fix break: contig_12:448201-448220 0 -0 +0 NoSolution
# fix break: contig_12:456193-456196 0 -0 +0 NoSolution
# fix break: contig_12:462012-462013 0 -0 +0 NoSolution
# fix break: contig_12:465890-466023 0 -0 +0 NoSolution
fix break: contig_12:467226-467606 467085 -769 +760 BreakFix
# fix break: contig_12:467843-467853 0 -0 +0 NoSolution
# fix break: contig_12:468336-468355 0 -0 +0 NoSolution
# fix break: contig_12:468624-468739 0 -0 +0 NoSolution
# fix break: contig_12:469147-469432 0 -0 +0 NoSolution
# fix break: contig_12:469941 0 -0 +0 NoSolution
# fix break: contig_12:470213-470249 0 -0 +0 NoSolution
# fix break: contig_12:470952-471199 0 -0 +0 NoSolution
# fix break: contig_12:472106-472110 0 -0 +0 NoSolution
fix break: contig_12:472470-472485 472258 -222 +219 BreakFix
fix break: contig_12:472938 472902 -37 +35 BreakFix
# fix break: contig_12:473465-473737 0 -0 +0 NoSolution
# fix break: contig_12:474024-474061 0 -0 +0 NoSolution
# fix break: contig_12:474391-475372 0 -0 +0 NoSolution
fix break: contig_12:476337 476154 -436 +434 BreakFix
# fix break: contig_12:476672-476694 0 -0 +0 NoSolution
# fix break: contig_12:478497-478503 0 -0 +0 NoSolution
# fix break: contig_12:478720-478773 0 -0 +0 NoSolution
# fix break: contig_12:479220-479224 0 -0 +0 NoSolution
# fix break: contig_12:479470-479471 0 -0 +0 NoSolution
# fix break: contig_12:479880-480011 0 -0 +0 NoSolution
# fix break: contig_12:481340-481441 0 -0 +0 NoSolution TandemRepeat 25
# fix break: contig_12:493926-494277 0 -0 +0 NoSolution
# fix break: contig_12:494580 0 -0 +0 NoSolution
fix break: contig_12:500456-500468 500456 -12 +11 BreakFix
# fix break: contig_12:501051-501061 0 -0 +0 NoSolution
# fix break: contig_12:501331-501362 0 -0 +0 NoSolution
# fix break: contig_12:502332-502579 0 -0 +0 NoSolution
# fix break: contig_12:503714 0 -0 +0 NoSolution
fix break: contig_12:503974-504063 503714 -350 +346 BreakFix
fix break: contig_12:504577-504946 504581 -104 +104 BreakFix
# fix break: contig_12:508574-508818 0 -0 +0 NoSolution
fix break: contig_12:509502-509507 509321 -174 +177 BreakFix
fix break: contig_12:511624-512504 511869 -445 +447 BreakFix
fix break: contig_12:518936 518935 -221 +220 BreakFix
# fix break: contig_12:519808 0 -0 +0 NoSolution
# fix break: contig_12:532022-532733 0 -0 +0 NoSolution
# fix break: contig_12:535130-538860 0 -0 +0 NoSolution TandemRepeat 404
# fix break: contig_12:539126-539431 0 -0 +0 NoSolution
# fix break: contig_12:539857-541715 0 -0 +0 NoSolution
# fix break: contig_12:542075-543113 0 -0 +0 NoSolution
# fix break: contig_12:543379-543526 0 -0 +0 NoSolution
# fix break: contig_12:543732-543783 0 -0 +0 NoSolution
fix break: contig_12:544001-544666 543758 -1165 +1174 BreakFix
# fix break: contig_12:555805-556089 0 -0 +0 NoSolution TandemRepeat 2
# fix break: contig_12:557215-557267 0 -0 +0 NoSolution
# fix break: contig_12:561793-561811 0 -0 +0 NoSolution
# fix break: contig_12:562940-562958 0 -0 +0 NoSolution
# fix break: contig_12:569396-569416 0 -0 +0 NoSolution
# fix break: contig_12:574301-574335 0 -0 +0 NoSolution
# fix break: contig_12:574591-574613 0 -0 +0 NoSolution
# fix break: contig_12:584782 0 -0 +0 NoSolution
# fix break: contig_12:588241-588423 0 -0 +0 NoSolution
fix break: contig_12:589753 589753 -171 +172 BreakFix
# fix break: contig_12:615218-615381 0 -0 +0 NoSolution TandemRepeat 1
# fix break: contig_12:615624-615642 0 -0 +0 NoSolution TandemRepeat 1
# fix break: contig_12:618680 0 -0 +0 NoSolution
fix break: contig_12:620670-620676 620612 -315 +314 BreakFix
# fix break: contig_12:620926 0 -0 +0 NoSolution
fix break: contig_12:621616-622312 621452 -900 +904 BreakFix
fix break: contig_12:629489-629498 629309 -386 +386 BreakFix
fix break: contig_12:632356 632162 -401 +400 BreakFix
fix break: contig_12:633091-633200 632871 -55 +53 BreakFix
# fix break: contig_12:644350-644367 0 -0 +0 NoSolution
# fix break: contig_12:644652-644673 0 -0 +0 NoSolution
fix break: contig_12:649740-649753 649519 -281 +291 BreakFix
fix break: contig_12:655765-655778 655739 -253 +253 BreakFix
# fix break: contig_12:657851-658031 0 -0 +0 NoSolution
# fix break: contig_12:658296-658325 0 -0 +0 NoSolution
# fix break: contig_12:662175-663892 0 -0 +0 NoSolution TandemRepeat 404
# fix break: contig_12:664188-665946 0 -0 +0 NoSolution
fix break: contig_12:666321-666431 666121 -397 +398 BreakFix
# fix break: contig_12:667104-667346 0 -0 +0 NoSolution
fix break: contig_12:667709-667710 667577 -187 +190 BreakFix
fix break: contig_12:668163-668316 668074 -443 +425 BreakFix
fix break: contig_12:672506-672526 672398 -292 +306 BreakFix
fix break: contig_12:674838-674966 674885 -62 +0 BreakFix
fix break: contig_12:693266-693299 693124 -300 +305 BreakFix
# fix break: contig_12:696171-696182 0 -0 +0 NoSolution
fix break: contig_12:698099-698114 697993 -328 +334 BreakFix
# fix break: contig_12:707699-707772 0 -0 +0 NoSolution TandemRepeat 24
# fix break: contig_12:710322 0 -0 +0 NoSolution
fix break: contig_12:710954-710992 710866 -129 +127 BreakFix
# fix break: contig_12:711664-711773 0 -0 +0 NoSolution
fix break: contig_12:716215-716249 716037 -473 +467 BreakFix
fix break: contig_12:716591-716842 716342 -763 +765 BreakFix
fix break: contig_12:717458-717530 717213 -560 +560 BreakFix
fix break: contig_12:717928-718090 717756 -601 +601 BreakFix
# fix break: contig_12:718821-718880 0 -0 +0 NoSolution
# fix break: contig_12:719885-720103 0 -0 +0 NoSolution
# fix break: contig_12:720339 0 -0 +0 NoSolution
# fix break: contig_12:720832-723090 0 -0 +0 NoSolution
# fix break: contig_12:723302-723357 0 -0 +0 NoSolution
# fix break: contig_12:723581-724047 0 -0 +0 NoSolution
# fix break: contig_12:724263-724917 0 -0 +0 NoSolution
# fix break: contig_12:725268-726719 0 -0 +0 NoSolution
# fix break: contig_12:727010-727183 0 -0 +0 NoSolution
fix break: contig_12:727483-728448 727426 -1117 +1113 BreakFix
# fix break: contig_12:728853-729946 0 -0 +0 NoSolution
# fix break: contig_12:730291-730989 0 -0 +0 NoSolution
# fix break: contig_12:731519 0 -0 +0 NoSolution
# fix break: contig_12:731735-733398 0 -0 +0 NoSolution
# fix break: contig_12:733827-734258 0 -0 +0 NoSolution
# fix break: contig_12:734614-735096 0 -0 +0 NoSolution
# fix break: contig_12:735299-735345 0 -0 +0 NoSolution
fix break: contig_12:735560-735587 735337 -447 +445 BreakFix
# fix break: contig_12:736086-736114 0 -0 +0 NoSolution
# fix break: contig_12:736492-736510 0 -0 +0 NoSolution
# fix break: contig_12:736995-737165 0 -0 +0 NoSolution
fix break: contig_12:738280-738281 738146 -351 +348 BreakFix
# fix break: contig_12:738737-739065 0 -0 +0 NoSolution
# fix break: contig_12:739296-739421 0 -0 +0 NoSolution
fix break: contig_12:739651-739656 739381 -526 +528 BreakFix
# fix break: contig_12:739860-739879 0 -0 +0 NoSolution
# fix break: contig_12:740299-740300 0 -0 +0 NoSolution
# fix break: contig_12:740874 0 -0 +0 NoSolution
# fix break: contig_12:741299-741443 0 -0 +0 NoSolution
# fix break: contig_12:741659-741665 0 -0 +0 NoSolution
# fix break: contig_12:742117-742351 0 -0 +0 NoSolution
# fix break: contig_12:742602-742736 0 -0 +0 NoSolution
# fix break: contig_12:743318-743590 0 -0 +0 NoSolution
# fix break: contig_12:743812-743815 0 -0 +0 NoSolution
# fix break: contig_12:744332-744466 0 -0 +0 NoSolution
# fix break: contig_12:744697-744901 0 -0 +0 NoSolution
# fix break: contig_12:745315-745430 0 -0 +0 NoSolution
# fix break: contig_12:745651-745938 0 -0 +0 NoSolution
# fix break: contig_12:746202-746856 0 -0 +0 NoSolution
# fix break: contig_12:747197-747704 0 -0 +0 NoSolution
# fix break: contig_12:748638-748887 0 -0 +0 NoSolution
# fix break: contig_12:754316-754759 0 -0 +0 NoSolution
fix break: contig_12:761864 761791 -299 +299 BreakFix
# fix break: contig_12:764168-764972 0 -0 +0 NoSolution
# fix break: contig_12:765982 0 -0 +0 NoSolution
# fix break: contig_12:771105 0 -0 +0 NoSolution
# fix break: contig_12:771713-771714 0 -0 +0 NoSolution
# fix break: contig_12:773842-774218 0 -0 +0 NoSolution
# fix break: contig_12:777320-777334 0 -0 +0 NoSolution
fix break: contig_12:778291-778292 778218 -279 +281 BreakFix
# fix break: contig_12:779452-779472 0 -0 +0 NoSolution
# fix break: contig_12:779884-779928 0 -0 +0 NoSolution
# fix break: contig_12:780230-780236 0 -0 +0 NoSolution
fix break: contig_12:780706 780442 -458 +461 BreakFix
# fix break: contig_12:788525-788527 0 -0 +0 NoSolution TandemRepeat 24
fix break: contig_12:794894-794910 794852 -303 +311 BreakFix
# fix break: contig_12:797290-797867 0 -0 +0 NoSolution
# fix break: contig_12:798437-798876 0 -0 +0 NoSolution TandemRepeat 18
# fix break: contig_12:799330-799334 0 -0 +0 NoSolution TandemRepeat 18
fix break: contig_12:799697-799814 799455 -624 +629 BreakFix
# fix break: contig_12:800610 0 -0 +0 NoSolution
fix break: contig_12:800821-800839 800610 -284 +278 BreakFix
# fix break: contig_12:801935-803044 0 -0 +0 NoSolution
# fix break: contig_12:803460-815472 0 -0 +0 NoSolution
fix break: contig_12:815725-816445 815526 -1045 +1041 BreakFix
fix break: contig_12:816702-817020 816570 -707 +709 BreakFix
fix break: contig_12:817274-817429 817278 -270 +270 BreakFix
fix break: contig_12:818259-818304 818058 -469 +469 BreakFix
# fix break: contig_12:818985-820556 0 -0 +0 NoSolution
fix break: contig_12:820813-821396 820648 -903 +900 BreakFix
# fix break: contig_12:821870 0 -0 +0 NoSolution
# fix break: contig_12:822110-822791 0 -0 +0 NoSolution
# fix break: contig_12:823145-823638 0 -0 +0 NoSolution
# fix break: contig_12:824132 0 -0 +0 NoSolution
# fix break: contig_12:824359-824378 0 -0 +0 NoSolution
# fix break: contig_12:824879 0 -0 +0 NoSolution
# fix break: contig_12:825259-825691 0 -0 +0 NoSolution
fix break: contig_12:826522-826720 826308 -662 +665 BreakFix
# fix break: contig_12:827214-827319 0 -0 +0 NoSolution
# fix break: contig_12:827572-827641 0 -0 +0 NoSolution
fix break: contig_12:828268-829164 828088 -1077 +1065 BreakFix
fix break: contig_12:829373-830215 829164 -1181 +1173 BreakFix
# fix break: contig_12:830542-830560 0 -0 +0 NoSolution
# fix break: contig_12:831292 0 -0 +0 NoSolution
# fix break: contig_12:831666 0 -0 +0 NoSolution
# fix break: contig_12:832112-833334 0 -0 +0 NoSolution
# fix break: contig_12:833866-834137 0 -0 +0 NoSolution
# fix break: contig_12:834434-834591 0 -0 +0 NoSolution
# fix break: contig_12:835074-836421 0 -0 +0 NoSolution
# fix break: contig_12:836646-837568 0 -0 +0 NoSolution
# fix break: contig_12:837838-838089 0 -0 +0 NoSolution
# fix break: contig_12:839304-839318 0 -0 +0 NoSolution
# fix break: contig_12:842614 0 -0 +0 NoSolution
# fix break: contig_12:842897-842915 0 -0 +0 NoSolution
# fix break: contig_12:843197-843234 0 -0 +0 NoSolution
# fix break: contig_12:843451-844138 0 -0 +0 NoSolution
# fix break: contig_12:844713-845471 0 -0 +0 NoSolution
# fix break: contig_12:846626-847009 0 -0 +0 NoSolution
# fix break: contig_12:847215-848040 0 -0 +0 NoSolution
# fix break: contig_12:848301-848313 0 -0 +0 NoSolution
# fix break: contig_12:848537-848540 0 -0 +0 NoSolution
# fix break: contig_12:848786-849361 0 -0 +0 NoSolution
# fix break: contig_12:849874-850062 0 -0 +0 NoSolution
fix break: contig_12:850626-850694 850461 -377 +374 BreakFix
fix break: contig_12:851218-851254 851159 -304 +306 BreakFix
# fix break: contig_12:851706-851716 0 -0 +0 NoSolution TandemRepeat 56
# fix break: contig_12:852147 0 -0 +0 NoSolution TandemRepeat 56
fix break: contig_12:853350-853368 853167 -285 +285 BreakFix
# fix break: contig_12:853739-853740 0 -0 +0 NoSolution
# fix break: contig_12:855456-855856 0 -0 +0 NoSolution
# fix break: contig_12:857931-858592 0 -0 +0 NoSolution
fix break: contig_12:859277 859109 -407 +405 BreakFix
# fix break: contig_12:860241-860623 0 -0 +0 NoSolution
# fix break: contig_12:861297-861423 0 -0 +0 NoSolution
# fix break: contig_12:862094-862184 0 -0 +0 NoSolution
fix break: contig_12:862501-862606 862455 -268 +270 BreakFix
# fix break: contig_12:863058-863112 0 -0 +0 NoSolution
# fix break: contig_12:864793-864820 0 -0 +0 NoSolution
# fix break: contig_12:865609-865617 0 -0 +0 NoSolution
fix break: contig_12:866354-866371 866226 -364 +365 BreakFix
# fix break: contig_12:867524-867905 0 -0 +0 NoSolution
# fix break: contig_12:868459-868594 0 -0 +0 NoSolution
# fix break: contig_12:868801-868804 0 -0 +0 NoSolution
# fix break: contig_12:869104-869119 0 -0 +0 NoSolution
# fix break: contig_12:869702-869814 0 -0 +0 NoSolution
# fix break: contig_12:870033-870078 0 -0 +0 NoSolution
# fix break: contig_12:870746-870747 0 -0 +0 NoSolution
fix break: contig_12:872751-872752 872486 -492 +490 BreakFix
fix break: contig_12:873147-873276 872977 -533 +484 BreakFix
# fix break: contig_12:874108 0 -0 +0 NoSolution
# fix break: contig_12:874600-874753 0 -0 +0 NoSolution
# fix break: contig_12:877079-877094 0 -0 +0 NoSolution
# fix break: contig_12:878392-878576 0 -0 +0 NoSolution
# fix break: contig_12:878795-879058 0 -0 +0 NoSolution
# fix break: contig_12:879802-879832 0 -0 +0 NoSolution
fix break: contig_12:880098 879928 -437 +436 BreakFix
# fix break: contig_12:880651 0 -0 +0 NoSolution
fix break: contig_12:882932-882940 882785 -379 +383 BreakFix
# fix break: contig_12:883287-883525 0 -0 +0 NoSolution
fix break: contig_12:890786-890792 890838 -122 +124 BreakFix
# fix break: contig_12:898944-899946 0 -0 +0 NoSolution
# fix break: contig_12:900173 0 -0 +0 NoSolution
# fix break: contig_12:900409-906223 0 -0 +0 NoSolution
# fix break: contig_12:906525-917807 0 -0 +0 NoSolution
# fix break: contig_12:918025-919030 0 -0 +0 NoSolution
# fix break: contig_12:919732-919862 0 -0 +0 NoSolution
# fix break: contig_12:920223-920771 0 -0 +0 NoSolution
# fix break: contig_12:921048-921626 0 -0 +0 NoSolution
# fix break: contig_12:921868-923473 0 -0 +0 NoSolution
# fix break: contig_12:923754-924295 0 -0 +0 NoSolution
# fix break: contig_12:928221-928281 0 -0 +0 NoSolution
# fix break: contig_12:928674 0 -0 +0 NoSolution
# fix break: contig_12:929978 0 -0 +0 NoSolution
# fix break: contig_12:930703-930798 0 -0 +0 NoSolution
# fix break: contig_12:938464 0 -0 +0 NoSolution
# fix break: contig_12:939062-939098 0 -0 +0 NoSolution
# fix break: contig_12:939422 0 -0 +0 NoSolution
fix break: contig_12:939646 939390 -308 +305 BreakFix
fix break: contig_12:940148-940178 939977 -447 +449 BreakFix
# fix break: contig_12:940551-940570 0 -0 +0 NoSolution
# fix break: contig_12:941319 0 -0 +0 NoSolution
# fix break: contig_12:942141-942261 0 -0 +0 NoSolution
# fix break: contig_12:942846-942850 0 -0 +0 NoSolution
fix break: contig_12:943722-943842 943668 -362 +362 BreakFix
# fix break: contig_12:947185-947198 0 -0 +0 NoSolution
# fix break: contig_12:947681-947917 0 -0 +0 NoSolution
fix break: contig_12:949297-949298 949093 -411 +409 BreakFix
fix break: contig_12:950260-950484 950144 -492 +492 BreakFix
fix break: contig_12:950814-951938 950617 -1591 +1850 BreakFix
# fix break: contig_12:952378-952436 0 -0 +0 NoSolution
fix break: contig_12:953659-953673 953882 -37 +36 BreakFix
# fix break: contig_12:954634-954642 0 -0 +0 NoSolution
fix break: contig_12:954874-955204 954634 -635 +627 BreakFix
fix break: contig_12:955555-955782 955301 -523 +525 BreakFix
fix break: contig_12:956318-956653 956285 -544 +546 BreakFix
fix break: contig_12:958164 957918 -290 +287 BreakFix
fix break: contig_12:958863 958660 -450 +450 BreakFix
# fix break: contig_12:959466-961067 0 -0 +0 NoSolution
# fix break: contig_12:961303-961942 0 -0 +0 NoSolution
# fix break: contig_12:962192-962205 0 -0 +0 NoSolution
fix break: contig_12:962852-963617 962778 -768 +768 BreakFix
# fix break: contig_12:963907-965088 0 -0 +0 NoSolution
# fix break: contig_12:965418-967347 0 -0 +0 NoSolution
# fix break: contig_12:967626-970055 0 -0 +0 NoSolution
# fix break: contig_12:971174-971182 0 -0 +0 NoSolution
# fix break: contig_12:971481-971780 0 -0 +0 NoSolution
# fix break: contig_12:972407-972482 0 -0 +0 NoSolution
# fix break: contig_12:972795-972986 0 -0 +0 NoSolution
# fix break: contig_12:973190-973208 0 -0 +0 NoSolution
fix break: contig_12:974087-974196 973842 -606 +605 BreakFix
# fix break: contig_12:975674-975898 0 -0 +0 NoSolution
# fix break: contig_12:976121-976124 0 -0 +0 NoSolution
fix break: contig_12:986735 986671 -316 +314 BreakFix
# fix break: contig_12:988064 0 -0 +0 NoSolution TandemRepeat 25
fix break: contig_12:990338-990744 990166 -658 +661 BreakFix
# fix break: contig_12:991157 0 -0 +0 NoSolution
fix break: contig_12:991661-992032 991407 -873 +874 BreakFix
fix break: contig_12:992608-993088 992469 -791 +796 BreakFix
# fix break: contig_12:993791-994156 0 -0 +0 NoSolution
# fix break: contig_12:994456 0 -0 +0 NoSolution
# fix break: contig_12:994895-994918 0 -0 +0 NoSolution
# fix break: contig_12:1006539-1006589 0 -0 +0 NoSolution
fix break: contig_12:1006986-1007108 1006908 -431 +428 BreakFix
fix break: contig_12:1008828-1008836 1008734 -131 +134 BreakFix
fix break: contig_12:1009707-1010031 1009468 -663 +662 BreakFix
# fix break: contig_12:1010560-1010588 0 -0 +0 NoSolution
fix break: contig_12:1011957-1012414 1011793 -522 +522 BreakFix
fix break: contig_12:1013496-1014212 1013357 -1111 +1110 BreakFix
fix break: contig_12:1014540-1014761 1014348 -631 +627 BreakFix
# fix break: contig_12:1016339-1016360 0 -0 +0 NoSolution
